const vertices = new Float32Array([
    -20.9317, 0.932301, 17.496901,
    -21.1563, 0.882602, 21.0951,
    -20.9317, 0.932302, 21.0951,
    -20.696199, 0.036101, 17.496901,
    -20.5264, 0.191201, 17.496901,
    -20.696199, 0.036102, 21.0951,
    -20.5264, 0.191202, 21.0951,
    -19.6675, -0.650499, 17.496901,
    -19.5469, -0.454599, 17.496901,
    -19.6675, -0.650498, 21.0951,
    -19.5469, -0.454598, 21.0951,
    -15.5995, -2.954098, 17.496901,
    -15.5407, -2.731799, 17.496901,
    -15.5995, -2.954098, 21.0951,
    -15.5407, -2.731798, 21.0951,
    11.4547, -3.005299, 17.496901,
    11.4167, -2.778399, 17.496901,
    11.4547, -3.005298, 21.0951,
    11.4167, -2.778398, 21.0951,
    15.7403, -1.548099, 17.496901,
    15.6472, -1.337799, 17.496901,
    15.7403, -1.548098, 21.0951,
    15.6472, -1.337798, 21.0951,
    16.8599, -0.927299, 17.496901,
    16.7034, -0.758599, 17.496901,
    16.8599, -0.927298, 21.0951,
    16.7034, -0.758598, 21.0951,
    17.3815, -0.123299, 17.496901,
    17.163799, -0.049099, 17.496901,
    17.3815, -0.123298, 21.0951,
    17.163799, -0.049098, 21.0951,
    17.5298, 0.899901, 17.496901,
    17.3013, 0.873801, 17.496901,
    17.5298, 0.899902, 21.0951,
    17.3013, 0.873802, 21.0951,
    17.178699, 2.228401, 17.496901,
    16.980101, 2.112301, 17.496901,
    17.178699, 2.228402, 21.0951,
    16.980101, 2.112302, 21.0951,
    -1.5719, 2.706202, 21.0951,
    -1.579, 2.476402, 21.0951,
    -4.7436, 2.513602, 17.496901,
    -1.5719, 2.706201, 17.496901,
    -1.579, 2.476401, 17.496901,
    -4.7384, 2.283701, 17.496901,
    1.4031, 2.321302, 21.0951,
    1.4012, 2.091302, 21.0951,
    1.4031, 2.321301, 17.496901,
    1.4012, 2.091301, 17.496901,
    4.4089, 2.654502, 21.0951,
    4.4032, 2.424602, 21.0951,
    4.4089, 2.654501, 17.496901,
    4.4032, 2.424601, 17.496901,
    6.832, 2.286902, 21.0951,
    6.8242, 2.057002, 21.0951,
    6.832, 2.286901, 17.496901,
    6.8242, 2.057001, 17.496901,
    10.3309, 2.629502, 21.0951,
    10.3298, 2.399502, 21.0951,
    10.3309, 2.629501, 17.496901,
    10.3298, 2.399501, 17.496901,
    12.7348, 2.353702, 21.0951,
    12.7529, 2.124402, 21.0951,
    12.7348, 2.353701, 17.496901,
    12.7529, 2.124401, 17.496901,
    14.1296, 2.847002, 21.0951,
    14.1731, 2.621102, 21.0951,
    14.1296, 2.847001, 17.496901,
    14.1731, 2.621101, 17.496901,
    15.4719, 3.097302, 21.0951,
    15.4296, 2.871202, 21.0951,
    15.4719, 3.097301, 17.496901,
    15.4296, 2.871202, 17.496901,
    16.8407, 2.628502, 21.0951,
    16.6984, 2.447902, 21.0951,
    16.8407, 2.628501, 17.496901,
    16.6984, 2.447901, 17.496901,
    -11.1213, 2.5292, 4.4631,
    -8.2257, 2.7049, 4.4631,
    -8.2257, 2.7049, 0.8649,
    -11.1213, 2.5292, 0.8649,
    -15.5406, 2.7489, 0.8649,
    -15.5406, 2.7489, 4.4631,
    -19.574699, 3.1504, 0.8649,
    -19.574699, 3.1504, 4.4631,
    -20.654499, 2.5978, 0.8649,
    -20.654499, 2.5978, 4.4631,
    -20.654499, 2.5978, 4.4631,
    -20.654499, 2.5978, 0.8649,
    -21.098101, 1.8111, 0.8649,
    -21.098101, 1.8111, 4.4631,
    -21.1563, 0.8826, 0.8649,
    -21.1563, 0.8826, 4.4631,
    -20.696199, 0.0361, 0.8649,
    -20.696199, 0.0361, 4.4631,
    -20.696199, 0.0361, 4.4631,
    -20.696199, 0.0361, 0.8649,
    -19.6675, -0.6505, 0.8649,
    -19.6675, -0.6505, 4.4631,
    -15.5995, -2.9541, 0.8649,
    -15.5995, -2.9541, 4.4631,
    11.4547, -3.0053, 0.8649,
    11.4547, -3.0053, 4.4631,
    15.7403, -1.5481, 0.8649,
    15.7403, -1.5481, 4.4631,
    16.8599, -0.9273, 0.8649,
    16.8599, -0.9273, 4.4631,
    16.8599, -0.9273, 4.4631,
    16.8599, -0.9273, 0.8649,
    17.3815, -0.1233, 0.8649,
    17.3815, -0.1233, 4.4631,
    17.5298, 0.8999, 0.8649,
    17.5298, 0.8999, 4.4631,
    17.178699, 2.2284, 0.8649,
    17.178699, 2.2284, 4.4631,
    -4.7436, 2.5136, 0.8649,
    -4.7436, 2.5136, 4.4631,
    -1.5719, 2.7062, 4.4631,
    -1.5719, 2.7062, 0.8649,
    1.4031, 2.3213, 4.4631,
    1.4031, 2.3213, 0.8649,
    4.4089, 2.6545, 4.4631,
    4.4089, 2.6545, 0.8649,
    6.832, 2.2869, 4.4631,
    6.832, 2.2869, 0.8649,
    10.3309, 2.6295, 4.4631,
    10.3309, 2.6295, 0.8649,
    12.7348, 2.3537, 4.4631,
    12.7348, 2.3537, 0.8649,
    14.1296, 2.847, 4.4631,
    14.1296, 2.847, 0.8649,
    15.4719, 3.0973, 4.4631,
    15.4719, 3.0973, 0.8649,
    16.8407, 2.6285, 4.4631,
    16.8407, 2.6285, 0.8649,
    17.178699, 2.2284, 4.4631,
    17.178699, 2.2284, 0.8649,
    -4.7384, 2.2837, 0.8649,
    -4.7384, 2.2837, 4.4631,
    -8.2245, 2.4749, 4.4631,
    -8.2245, 2.4749, 0.8649,
    -15.5549, 2.5193, 0.8649,
    -11.1241, 2.2992, 0.8649,
    -11.1241, 2.2992, 4.4631,
    -15.5549, 2.5193, 4.4631,
    -19.5271, 2.9254, 0.8649,
    -19.5271, 2.9254, 4.4631,
    -20.497101, 2.4302, 0.8649,
    -20.497101, 2.4302, 4.4631,
    -20.8799, 1.7386, 0.8649,
    -20.497101, 2.4302, 0.8649,
    -20.497101, 2.4302, 4.4631,
    -20.8799, 1.7386, 4.4631,
    -20.9317, 0.9323, 0.8649,
    -20.9317, 0.9323, 4.4631,
    -20.5264, 0.1912, 0.8649,
    -20.5264, 0.1912, 4.4631,
    -19.5469, -0.4546, 0.8649,
    -20.5264, 0.1912, 0.8649,
    -20.5264, 0.1912, 4.4631,
    -19.5469, -0.4546, 4.4631,
    -15.5407, -2.7318, 0.8649,
    -15.5407, -2.7318, 4.4631,
    11.4167, -2.7784, 0.8649,
    11.4167, -2.7784, 4.4631,
    15.6472, -1.3378, 0.8649,
    15.6472, -1.3378, 4.4631,
    16.7034, -0.7586, 0.8649,
    16.7034, -0.7586, 4.4631,
    17.163799, -0.0491, 0.8649,
    16.7034, -0.7586, 0.8649,
    16.7034, -0.7586, 4.4631,
    17.163799, -0.0491, 4.4631,
    17.3013, 0.8738, 0.8649,
    17.3013, 0.8738, 4.4631,
    16.980101, 2.1123, 0.8649,
    16.980101, 2.1123, 4.4631,
    -1.579, 2.4764, 4.4631,
    -1.579, 2.4764, 0.8649,
    1.4012, 2.0913, 4.4631,
    1.4012, 2.0913, 0.8649,
    4.4032, 2.4246, 4.4631,
    4.4032, 2.4246, 0.8649,
    6.8242, 2.057, 4.4631,
    6.8242, 2.057, 0.8649,
    10.3298, 2.3995, 4.4631,
    10.3298, 2.3995, 0.8649,
    12.7529, 2.1244, 4.4631,
    12.7529, 2.1244, 0.8649,
    14.1731, 2.6211, 4.4631,
    14.1731, 2.6211, 0.8649,
    15.4296, 2.8712, 4.4631,
    15.4296, 2.8712, 0.8649,
    16.6984, 2.4479, 4.4631,
    16.6984, 2.4479, 0.8649,
    16.6984, 2.4479, 4.4631,
    16.6984, 2.4479, 0.8649,
    -4.7436, 2.5136, 4.4631,
    -8.2257, 2.7049, 4.4631,
    -8.2245, 2.4749, 4.4631,
    -4.7384, 2.2837, 4.4631,
    -11.1213, 2.5292, 0.8649,
    -8.2257, 2.7049, 0.8649,
    -8.2245, 2.4749, 0.8649,
    -11.1241, 2.2992, 0.8649,
    -15.5406, 2.7489, 0.8649,
    -15.5549, 2.5193, 0.8649,
    -11.1213, 2.5292, 4.4631,
    -15.5406, 2.7489, 4.4631,
    -15.5549, 2.5193, 4.4631,
    -11.1241, 2.2992, 4.4631,
    -19.574699, 3.1504, 0.8649,
    -19.5271, 2.9254, 0.8649,
    -19.574699, 3.1504, 4.4631,
    -19.5271, 2.9254, 4.4631,
    -20.654499, 2.5978, 0.8649,
    -20.497101, 2.4302, 0.8649,
    -20.654499, 2.5978, 4.4631,
    -20.497101, 2.4302, 4.4631,
    -21.098101, 1.8111, 0.8649,
    -20.8799, 1.7386, 0.8649,
    -21.098101, 1.8111, 4.4631,
    -20.8799, 1.7386, 4.4631,
    -21.1563, 0.8826, 0.8649,
    -20.9317, 0.9323, 0.8649,
    -21.1563, 0.8826, 4.4631,
    -20.9317, 0.9323, 4.4631,
    -20.696199, 0.0361, 0.8649,
    -20.5264, 0.1912, 0.8649,
    -20.696199, 0.0361, 4.4631,
    -20.5264, 0.1912, 4.4631,
    -19.6675, -0.6505, 0.8649,
    -19.5469, -0.4546, 0.8649,
    -19.6675, -0.6505, 4.4631,
    -19.5469, -0.4546, 4.4631,
    -15.5995, -2.9541, 0.8649,
    -15.5407, -2.7318, 0.8649,
    -15.5995, -2.9541, 4.4631,
    -15.5407, -2.7318, 4.4631,
    11.4547, -3.0053, 0.8649,
    11.4167, -2.7784, 0.8649,
    11.4547, -3.0053, 4.4631,
    11.4167, -2.7784, 4.4631,
    15.7403, -1.5481, 0.8649,
    15.6472, -1.3378, 0.8649,
    15.7403, -1.5481, 4.4631,
    15.6472, -1.3378, 4.4631,
    16.8599, -0.9273, 0.8649,
    16.7034, -0.7586, 0.8649,
    16.8599, -0.9273, 4.4631,
    16.7034, -0.7586, 4.4631,
    17.3815, -0.1233, 0.8649,
    17.163799, -0.0491, 0.8649,
    17.3815, -0.1233, 4.4631,
    17.163799, -0.0491, 4.4631,
    17.5298, 0.8999, 0.8649,
    17.3013, 0.8738, 0.8649,
    17.5298, 0.8999, 4.4631,
    17.3013, 0.8738, 4.4631,
    17.178699, 2.2284, 0.8649,
    16.980101, 2.1123, 0.8649,
    17.178699, 2.2284, 4.4631,
    16.980101, 2.1123, 4.4631,
    -1.5719, 2.7062, 4.4631,
    -1.579, 2.4764, 4.4631,
    -4.7436, 2.5136, 0.8649,
    -1.5719, 2.7062, 0.8649,
    -1.579, 2.4764, 0.8649,
    -4.7384, 2.2837, 0.8649,
    1.4031, 2.3213, 4.4631,
    1.4012, 2.0913, 4.4631,
    1.4031, 2.3213, 0.8649,
    1.4012, 2.0913, 0.8649,
    4.4089, 2.6545, 4.4631,
    4.4032, 2.4246, 4.4631,
    4.4089, 2.6545, 0.8649,
    4.4032, 2.4246, 0.8649,
    6.832, 2.2869, 4.4631,
    6.8242, 2.057, 4.4631,
    6.832, 2.2869, 0.8649,
    6.8242, 2.057, 0.8649,
    10.3309, 2.6295, 4.4631,
    10.3298, 2.3995, 4.4631,
    10.3309, 2.6295, 0.8649,
    10.3298, 2.3995, 0.8649,
    12.7348, 2.3537, 4.4631,
    12.7529, 2.1244, 4.4631,
    12.7348, 2.3537, 0.8649,
    12.7529, 2.1244, 0.8649,
    14.1296, 2.847, 4.4631,
    14.1731, 2.6211, 4.4631,
    14.1296, 2.847, 0.8649,
    14.1731, 2.6211, 0.8649,
    15.4719, 3.0973, 4.4631,
    15.4296, 2.8712, 4.4631,
    15.4719, 3.0973, 0.8649,
    15.4296, 2.8712, 0.8649,
    16.8407, 2.6285, 4.4631,
    16.6984, 2.4479, 4.4631,
    16.8407, 2.6285, 0.8649,
    16.6984, 2.4479, 0.8649,
    1.0802, -0.194599, 17.6001,
    0.8782, 0.820701, 17.6001,
    0.8782, 0.820702, 20.8878,
    1.0802, -0.194598, 20.8878,
    0.3031, 1.681401, 17.6001,
    0.3031, 1.681401, 20.8878,
    0.3031, 1.681401, 17.6001,
    -0.5576, 2.256601, 17.6001,
    -0.5576, 2.256602, 20.8878,
    0.3031, 1.681401, 20.8878,
    -1.5729, 2.458501, 17.6001,
    -1.5729, 2.458502, 20.8878,
    -2.5882, 2.256601, 17.6001,
    -2.5882, 2.256602, 20.8878,
    -3.449, 1.681401, 17.6001,
    -3.449, 1.681401, 20.8878,
    -3.449, 1.681401, 17.6001,
    -4.0241, 0.820701, 17.6001,
    -4.0241, 0.820702, 20.8878,
    -3.449, 1.681401, 20.8878,
    -4.2261, -0.194599, 17.6001,
    -4.2261, -0.194598, 20.8878,
    -4.0241, -1.209899, 17.6001,
    -4.0241, -1.209898, 20.8878,
    -3.449, -2.070599, 17.6001,
    -3.449, -2.070598, 20.8878,
    -3.449, -2.070599, 17.6001,
    -2.5882, -2.645799, 17.6001,
    -2.5882, -2.645798, 20.8878,
    -3.449, -2.070598, 20.8878,
    -1.5729, -2.847699, 17.6001,
    -1.5729, -2.847698, 20.8878,
    -0.5576, -2.645799, 17.6001,
    -0.5576, -2.645798, 20.8878,
    0.3031, -2.070599, 17.6001,
    0.3031, -2.070598, 20.8878,
    0.3031, -2.070599, 17.6001,
    0.8782, -1.209899, 17.6001,
    0.8782, -1.209898, 20.8878,
    0.3031, -2.070598, 20.8878,
    0.8782, -1.209899, 17.6001,
    0.3031, -2.070599, 17.6001,
    -0.5576, -2.645799, 17.6001,
    -1.5729, -2.847699, 17.6001,
    -2.5882, -2.645799, 17.6001,
    -3.449, -2.070599, 17.6001,
    -4.0241, -1.209899, 17.6001,
    -4.2261, -0.194599, 17.6001,
    -4.0241, 0.820701, 17.6001,
    -3.449, 1.681401, 17.6001,
    -2.5882, 2.256601, 17.6001,
    -1.5729, 2.458501, 17.6001,
    -0.5576, 2.256601, 17.6001,
    0.3031, 1.681401, 17.6001,
    0.8782, 0.820701, 17.6001,
    1.0802, -0.194599, 17.6001,
    1.0802, -0.194598, 20.8878,
    0.8782, 0.820702, 20.8878,
    0.6007, 0.705702, 20.8878,
    0.7798, -0.194598, 20.8878,
    0.3031, 1.681401, 20.8878,
    0.0907, 1.469002, 20.8878,
    -0.5576, 2.256602, 20.8878,
    -0.6726, 1.979002, 20.8878,
    -1.5729, 2.458502, 20.8878,
    -1.5729, 2.158102, 20.8878,
    -2.5882, 2.256602, 20.8878,
    -2.4733, 1.979002, 20.8878,
    -3.449, 1.681401, 20.8878,
    -3.2365, 1.469002, 20.8878,
    -4.0241, 0.820702, 20.8878,
    -3.7465, 0.705702, 20.8878,
    -4.2261, -0.194598, 20.8878,
    -3.9256, -0.194598, 20.8878,
    -4.0241, -1.209898, 20.8878,
    -3.7465, -1.094898, 20.8878,
    -3.449, -2.070598, 20.8878,
    -3.2365, -1.858198, 20.8878,
    -2.5882, -2.645798, 20.8878,
    -2.4733, -2.368198, 20.8878,
    -1.5729, -2.847698, 20.8878,
    -1.5729, -2.547298, 20.8878,
    -0.5576, -2.645798, 20.8878,
    -0.6726, -2.368198, 20.8878,
    0.3031, -2.070598, 20.8878,
    0.0907, -1.858198, 20.8878,
    0.8782, -1.209898, 20.8878,
    0.6007, -1.094898, 20.8878,
    0.7798, -0.194598, 20.8878,
    0.6007, 0.705702, 20.8878,
    0.6007, 0.705701, 19.9235,
    0.7798, -0.194598, 19.9235,
    0.0907, 1.469002, 20.8878,
    0.0907, 1.469002, 19.9235,
    0.0907, 1.469002, 20.8878,
    -0.6726, 1.979002, 20.8878,
    -0.6726, 1.979002, 19.9235,
    0.0907, 1.469002, 19.9235,
    -1.5729, 2.158102, 20.8878,
    -1.5729, 2.158101, 19.9235,
    -2.4733, 1.979002, 20.8878,
    -2.4733, 1.979002, 19.9235,
    -3.2365, 1.469002, 20.8878,
    -3.2365, 1.469002, 19.9235,
    -3.2365, 1.469002, 20.8878,
    -3.7465, 0.705702, 20.8878,
    -3.7465, 0.705701, 19.9235,
    -3.2365, 1.469002, 19.9235,
    -3.9256, -0.194598, 20.8878,
    -3.9256, -0.194598, 19.9235,
    -3.7465, -1.094898, 20.8878,
    -3.7465, -1.094898, 19.9235,
    -3.2365, -1.858198, 20.8878,
    -3.2365, -1.858198, 19.9235,
    -3.2365, -1.858198, 20.8878,
    -2.4733, -2.368198, 20.8878,
    -2.4733, -2.368199, 19.9235,
    -3.2365, -1.858198, 19.9235,
    -1.5729, -2.547298, 20.8878,
    -1.5729, -2.547299, 19.9235,
    -0.6726, -2.368198, 20.8878,
    -0.6726, -2.368199, 19.9235,
    0.0907, -1.858198, 20.8878,
    0.0907, -1.858198, 19.9235,
    0.0907, -1.858198, 20.8878,
    0.6007, -1.094898, 20.8878,
    0.6007, -1.094898, 19.9235,
    0.0907, -1.858198, 19.9235,
    0.9998, -0.176698, 20.186501,
    0.2515, 1.629802, 20.186501,
    -0.9541, 0.424201, 19.870899,
    -0.7052, -0.176698, 19.870899,
    -1.5551, 2.378101, 20.186501,
    -1.5551, 0.673101, 19.870899,
    -3.3616, 1.629802, 20.186501,
    -2.156, 0.424201, 19.870899,
    -4.1099, -0.176698, 20.186501,
    -2.4049, -0.176698, 19.870899,
    -3.3616, -1.983298, 20.186501,
    -2.156, -0.777699, 19.870899,
    -1.5551, -2.731599, 20.186501,
    -1.5551, -1.026598, 19.870899,
    0.2515, -1.983298, 20.186501,
    -0.9541, -0.777699, 19.870899,
    -1.5551, -0.176698, 20.2384,
    -5.6553, -0.203499, 17.6001,
    -5.8572, 0.811801, 17.6001,
    -5.8572, 0.811802, 20.8878,
    -5.6553, -0.203498, 20.8878,
    -6.4324, 1.672501, 17.6001,
    -6.4324, 1.672502, 20.8878,
    -6.4324, 1.672501, 17.6001,
    -7.2931, 2.247602, 17.6001,
    -7.2931, 2.247602, 20.8878,
    -6.4324, 1.672502, 20.8878,
    -8.3084, 2.449601, 17.6001,
    -8.3084, 2.449602, 20.8878,
    -9.3237, 2.247602, 17.6001,
    -9.3237, 2.247602, 20.8878,
    -10.1844, 1.672501, 17.6001,
    -10.1844, 1.672502, 20.8878,
    -10.1844, 1.672501, 17.6001,
    -10.7596, 0.811801, 17.6001,
    -10.7596, 0.811802, 20.8878,
    -10.1844, 1.672502, 20.8878,
    -10.9615, -0.203499, 17.6001,
    -10.9615, -0.203498, 20.8878,
    -10.7596, -1.218799, 17.6001,
    -10.7596, -1.218798, 20.8878,
    -10.1844, -2.079599, 17.6001,
    -10.1844, -2.079598, 20.8878,
    -10.1844, -2.079599, 17.6001,
    -9.3237, -2.654699, 17.6001,
    -9.3237, -2.654698, 20.8878,
    -10.1844, -2.079598, 20.8878,
    -8.3084, -2.856699, 17.6001,
    -8.3084, -2.856698, 20.8878,
    -7.2931, -2.654699, 17.6001,
    -7.2931, -2.654698, 20.8878,
    -6.4324, -2.079599, 17.6001,
    -6.4324, -2.079598, 20.8878,
    -6.4324, -2.079599, 17.6001,
    -5.8572, -1.218799, 17.6001,
    -5.8572, -1.218798, 20.8878,
    -6.4324, -2.079598, 20.8878,
    -5.8572, -1.218799, 17.6001,
    -6.4324, -2.079599, 17.6001,
    -7.2931, -2.654699, 17.6001,
    -8.3084, -2.856699, 17.6001,
    -9.3237, -2.654699, 17.6001,
    -10.1844, -2.079599, 17.6001,
    -10.7596, -1.218799, 17.6001,
    -10.9615, -0.203499, 17.6001,
    -10.7596, 0.811801, 17.6001,
    -10.1844, 1.672501, 17.6001,
    -9.3237, 2.247602, 17.6001,
    -8.3084, 2.449601, 17.6001,
    -7.2931, 2.247602, 17.6001,
    -6.4324, 1.672501, 17.6001,
    -5.8572, 0.811801, 17.6001,
    -5.6553, -0.203499, 17.6001,
    -5.6553, -0.203498, 20.8878,
    -5.8572, 0.811802, 20.8878,
    -6.1348, 0.696802, 20.8878,
    -5.9557, -0.203498, 20.8878,
    -6.4324, 1.672502, 20.8878,
    -6.6448, 1.460102, 20.8878,
    -7.2931, 2.247602, 20.8878,
    -7.4081, 1.970102, 20.8878,
    -8.3084, 2.449602, 20.8878,
    -8.3084, 2.149202, 20.8878,
    -9.3237, 2.247602, 20.8878,
    -9.2087, 1.970102, 20.8878,
    -10.1844, 1.672502, 20.8878,
    -9.972, 1.460102, 20.8878,
    -10.7596, 0.811802, 20.8878,
    -10.482, 0.696802, 20.8878,
    -10.9615, -0.203498, 20.8878,
    -10.6611, -0.203498, 20.8878,
    -10.7596, -1.218798, 20.8878,
    -10.482, -1.103898, 20.8878,
    -10.1844, -2.079598, 20.8878,
    -9.972, -1.867098, 20.8878,
    -9.3237, -2.654698, 20.8878,
    -9.2087, -2.377198, 20.8878,
    -8.3084, -2.856698, 20.8878,
    -8.3084, -2.556198, 20.8878,
    -7.2931, -2.654698, 20.8878,
    -7.4081, -2.377098, 20.8878,
    -6.4324, -2.079598, 20.8878,
    -6.6448, -1.867098, 20.8878,
    -5.8572, -1.218798, 20.8878,
    -6.1348, -1.103898, 20.8878,
    -5.9557, -0.203498, 20.8878,
    -6.1348, 0.696802, 20.8878,
    -6.1348, 0.696801, 19.9235,
    -5.9557, -0.203498, 19.9235,
    -6.6448, 1.460102, 20.8878,
    -6.6448, 1.460102, 19.9235,
    -6.6448, 1.460102, 20.8878,
    -7.4081, 1.970102, 20.8878,
    -7.4081, 1.970102, 19.9235,
    -6.6448, 1.460102, 19.9235,
    -8.3084, 2.149202, 20.8878,
    -8.3084, 2.149201, 19.9235,
    -9.2087, 1.970102, 20.8878,
    -9.2087, 1.970102, 19.9235,
    -9.972, 1.460102, 20.8878,
    -9.972, 1.460102, 19.9235,
    -9.972, 1.460102, 20.8878,
    -10.482, 0.696802, 20.8878,
    -10.482, 0.696801, 19.9235,
    -9.972, 1.460102, 19.9235,
    -10.6611, -0.203498, 20.8878,
    -10.6611, -0.203498, 19.9235,
    -10.482, -1.103898, 20.8878,
    -10.482, -1.103898, 19.9235,
    -9.972, -1.867098, 20.8878,
    -9.972, -1.867098, 19.9235,
    -9.972, -1.867098, 20.8878,
    -9.2087, -2.377198, 20.8878,
    -9.2087, -2.377198, 19.9235,
    -9.972, -1.867098, 19.9235,
    -8.3084, -2.556198, 20.8878,
    -8.3084, -2.556199, 19.9235,
    -7.4081, -2.377098, 20.8878,
    -7.4081, -2.377099, 19.9235,
    -6.6448, -1.867098, 20.8878,
    -6.6448, -1.867098, 19.9235,
    -6.6448, -1.867098, 20.8878,
    -6.1348, -1.103898, 20.8878,
    -6.1348, -1.103898, 19.9235,
    -6.6448, -1.867098, 19.9235,
    -5.7357, -0.185698, 20.186501,
    -6.484, 1.620902, 20.186501,
    -7.6896, 0.415302, 19.870899,
    -7.4407, -0.185698, 19.870899,
    -8.2905, 2.369201, 20.186501,
    -8.2905, 0.664201, 19.870899,
    -10.0971, 1.620902, 20.186501,
    -8.8915, 0.415302, 19.870899,
    -10.8454, -0.185698, 20.186501,
    -9.1404, -0.185698, 19.870899,
    -10.0971, -1.992198, 20.186501,
    -8.8915, -0.786599, 19.870899,
    -8.2905, -2.740499, 20.186501,
    -8.2905, -1.035498, 19.870899,
    -6.484, -1.992198, 20.186501,
    -7.6896, -0.786599, 19.870899,
    -8.2905, -0.185698, 20.2384,
    -11.9603, -0.153199, 17.6001,
    -12.1622, 0.862101, 17.6001,
    -12.1622, 0.862102, 20.8878,
    -11.9603, -0.153198, 20.8878,
    -12.7374, 1.722801, 17.6001,
    -12.7374, 1.722802, 20.8878,
    -12.7374, 1.722801, 17.6001,
    -13.5981, 2.298002, 17.6001,
    -13.5981, 2.298002, 20.8878,
    -12.7374, 1.722802, 20.8878,
    -14.6134, 2.499902, 17.6001,
    -14.6134, 2.499902, 20.8878,
    -15.6287, 2.298002, 17.6001,
    -15.6287, 2.298002, 20.8878,
    -16.489401, 1.722801, 17.6001,
    -16.489401, 1.722802, 20.8878,
    -16.489401, 1.722801, 17.6001,
    -17.0646, 0.862101, 17.6001,
    -17.0646, 0.862102, 20.8878,
    -16.489401, 1.722802, 20.8878,
    -17.2665, -0.153199, 17.6001,
    -17.2665, -0.153198, 20.8878,
    -17.0646, -1.168499, 17.6001,
    -17.0646, -1.168498, 20.8878,
    -16.489401, -2.029199, 17.6001,
    -16.489401, -2.029198, 20.8878,
    -16.489401, -2.029199, 17.6001,
    -15.6287, -2.604398, 17.6001,
    -15.6287, -2.604398, 20.8878,
    -16.489401, -2.029198, 20.8878,
    -14.6134, -2.806298, 17.6001,
    -14.6134, -2.806298, 20.8878,
    -13.5981, -2.604398, 17.6001,
    -13.5981, -2.604398, 20.8878,
    -12.7374, -2.029199, 17.6001,
    -12.7374, -2.029198, 20.8878,
